tenure,monthly_charges,total_charges,support_tickets,contract,payment_delay,churn
16,90,3305,6,1,19,0
3,45,2982,2,1,11,0
21,75,5004,3,1,7,0
64,41,270,5,1,29,0
36,108,6456,6,1,2,0
62,38,1653,3,1,18,0
42,50,3997,9,0,26,1
42,45,7769,8,2,10,0
61,61,1695,8,2,7,0
13,60,1723,8,1,25,0
11,119,4222,9,1,12,0
54,42,5209,5,2,25,0
16,66,1191,1,0,22,0
8,32,2937,1,1,22,0
59,108,507,3,2,9,0
57,85,7819,8,2,17,0
40,85,5328,2,1,11,0
59,35,4269,5,2,6,0
2,92,6821,1,0,25,0
10,47,779,0,2,10,0
44,96,7529,4,1,9,0
11,54,5587,7,1,2,0
2,60,7029,9,2,29,0
50,96,5044,9,2,6,0
12,50,5065,1,1,28,0
23,104,336,9,0,3,0
18,51,2874,8,2,28,0
62,73,3537,7,0,7,0
62,117,3457,2,0,7,0
38,91,6621,0,1,5,0
67,78,6904,3,1,12,0
38,60,2977,7,1,11,0
67,85,5101,2,0,2,0
61,115,2523,9,1,5,0
1,73,4814,1,1,21,0
45,59,6896,6,0,18,1
28,47,3247,3,0,10,0
21,56,1132,5,0,3,0
13,84,6439,4,0,14,1
27,93,2954,1,2,1,0
7,74,3040,9,1,14,0
22,23,3801,1,2,16,0
53,118,5509,8,0,1,0
4,29,4170,9,0,6,0
23,66,3232,1,0,25,0
70,94,7180,7,0,15,1
33,33,3560,7,0,4,0
28,57,5042,0,1,15,0
8,31,7061,0,2,24,0
1,64,2023,3,2,18,0
37,36,7830,1,1,1,0
63,99,6807,0,1,14,0
22,54,733,8,1,3,0
70,85,6922,2,2,1,0
21,94,5213,0,2,26,0
35,60,4203,1,0,22,0
5,86,1492,7,2,9,0
60,48,5264,4,2,21,0
46,37,6587,6,1,23,0
50,39,5976,5,2,28,0
48,33,7039,0,0,4,0
6,53,3546,5,2,17,0
56,68,5838,6,1,28,0
59,73,3198,3,1,3,0
29,50,5412,7,0,0,0
71,77,5044,7,0,17,1
18,61,5576,6,2,19,0
2,77,161,1,0,5,0
8,101,5281,5,0,19,1
54,49,2569,5,1,19,0
38,44,1917,6,1,13,0
48,82,732,5,2,26,0
27,38,4987,1,2,25,0
20,91,2698,7,2,9,0
12,111,3551,3,2,17,0
43,27,1400,8,1,8,0
61,114,2753,7,2,11,0
31,22,1554,2,2,9,0
61,86,1238,2,0,23,0
67,105,5907,7,2,23,0
35,100,3292,1,0,20,0
15,119,4720,8,1,18,0
16,36,6216,3,2,5,0
13,33,5094,5,0,13,1
35,28,7683,2,2,24,0
59,81,2310,2,0,7,0
21,113,4982,2,2,22,0
54,40,7153,9,1,13,0
30,95,3859,1,1,10,0
48,56,3129,7,0,23,1
35,115,1460,8,0,15,1
38,30,2526,7,1,19,0
31,39,7591,9,2,5,0
24,54,4368,2,0,14,0
49,72,5195,6,1,14,0
32,66,6006,9,0,13,1
55,94,163,1,1,20,0
58,71,7368,3,1,11,0
3,27,1445,5,0,1,0
69,23,1074,4,0,7,0
10,46,4261,8,1,18,0
25,63,6062,9,2,13,0
68,59,3728,3,1,4,0
61,66,1722,4,2,23,0
29,113,557,3,2,26,0
19,63,5798,7,2,8,0
43,67,6696,7,0,12,1
66,110,3430,2,1,8,0
61,104,6153,0,1,13,0
43,71,1840,5,2,4,0
25,103,5645,1,2,1,0
20,87,3126,1,2,6,0
48,30,6155,2,1,15,0
24,96,6421,7,2,10,0
11,92,2054,2,1,10,0
55,23,379,6,1,22,0
28,95,2491,9,0,11,1
69,92,1140,9,2,12,0
63,96,6539,8,2,7,0
59,67,6445,7,2,23,0
5,45,1061,0,0,15,0
51,96,6927,6,2,20,0
21,58,6138,6,1,0,0
12,111,3945,7,2,12,0
50,77,1317,9,1,10,0
4,38,3320,4,1,28,0
42,107,474,9,1,3,0
38,102,6107,8,1,3,0
25,96,4230,8,2,14,0
14,96,1492,7,0,26,1
32,77,2176,5,0,2,0
11,47,874,5,1,23,0
61,85,4416,0,2,18,0
18,29,6296,5,0,28,1
27,105,7034,3,2,20,0
55,96,3524,3,0,1,0
54,77,7659,1,1,5,0
21,92,2223,3,1,21,0
44,116,4689,4,1,23,0
5,33,5907,4,0,7,0
41,103,3693,4,2,16,0
59,34,6360,3,1,4,0
54,115,379,0,2,1,0
22,52,7997,9,2,25,0
65,36,7442,7,1,11,0
64,43,4941,2,0,4,0
71,49,7192,1,1,9,0
4,81,2911,8,1,27,0
65,32,2442,6,0,8,0
15,81,7261,8,2,19,0
22,66,1574,1,0,7,0
47,35,1957,8,0,0,0
46,85,5737,9,1,23,0
14,100,7288,8,0,5,0
50,115,5292,8,0,23,1
20,62,2989,9,0,21,1
50,27,1159,9,2,10,0
33,22,7774,3,2,2,0
59,31,2022,9,1,27,0
43,103,7500,2,1,14,0
12,35,3899,5,2,10,0
40,97,6201,2,0,23,0
20,99,4692,8,1,4,0
38,78,6449,2,1,27,0
3,68,2573,1,0,25,0
28,82,4239,7,0,15,1
56,81,7358,5,0,20,1
13,68,1951,7,0,27,1
66,70,3641,6,0,6,0
37,52,6848,2,2,5,0
49,49,7734,7,0,8,0
66,78,4649,9,1,6,0
36,95,694,0,2,2,0
54,34,5552,0,1,10,0
26,101,606,9,0,26,1
40,111,4989,7,1,11,0
43,42,7737,8,0,20,1
22,97,120,9,1,24,0
20,113,7495,5,1,10,0
8,116,1499,4,0,28,1
29,64,3301,1,1,25,0
40,81,7954,8,2,29,0
30,98,6863,5,1,1,0
55,90,2561,7,2,0,0
16,34,5290,8,2,26,0
46,65,5623,8,1,23,0
62,83,5781,7,2,23,0
7,65,3778,9,2,1,0
45,75,6010,7,1,13,0
59,63,5616,2,0,12,0
56,94,436,2,0,23,0
48,48,1767,1,2,4,0
27,114,3676,0,2,1,0
53,81,1009,3,0,22,0
35,108,375,1,2,22,0
51,71,991,1,0,18,0
37,73,112,4,1,29,0
57,107,5222,3,2,16,0
8,76,4157,0,1,10,0
20,102,3125,8,0,15,1
53,85,7491,3,0,19,0
12,41,1073,4,1,17,0
49,39,4370,6,2,19,0
17,52,4070,1,1,7,0
64,91,1508,7,1,1,0
42,44,5821,1,2,16,0
29,65,2043,9,0,10,0
19,92,2388,4,1,13,0
11,117,646,1,1,15,0
50,76,6257,1,0,14,0
71,106,1318,3,1,14,0
58,24,1520,3,0,2,0
34,74,1554,7,2,25,0
20,80,3477,5,0,6,0
50,108,7601,9,0,28,1
10,27,2872,7,1,11,0
32,35,5629,6,0,21,1
52,67,4198,9,0,21,1
15,80,2838,3,1,22,0
3,34,7819,1,0,23,0
37,84,7719,8,1,2,0
40,41,3847,1,2,18,0
40,22,1942,0,0,9,0
56,73,846,7,2,28,0
23,33,2916,9,0,7,0
11,55,971,8,0,15,1
64,101,594,0,2,15,0
8,101,6660,6,2,11,0
56,86,5610,1,1,28,0
60,29,3544,5,1,29,0
10,68,4823,4,2,28,0
39,84,1175,0,0,22,0
28,110,7643,1,1,25,0
49,76,7662,1,0,4,0
36,46,4094,9,1,19,0
13,94,7264,9,1,5,0
36,24,4337,5,1,24,0
26,90,7353,0,2,5,0
4,102,5683,3,0,7,0
64,76,145,9,2,16,0
38,112,7087,4,1,11,0
22,34,3156,1,2,29,0
2,118,7505,1,2,21,0
31,95,2157,6,2,29,0
11,49,763,6,0,13,1
46,39,4768,5,2,1,0
62,56,2129,0,2,18,0
69,22,5749,2,2,5,0
64,92,5817,8,2,17,0
10,60,2796,9,2,3,0
40,58,5108,0,2,21,0
24,45,739,1,2,4,0
44,21,2763,7,1,5,0
60,42,2845,6,2,14,0
62,42,5104,8,2,5,0
17,104,6421,9,0,7,0
65,35,5064,3,1,8,0
57,28,5225,3,2,20,0
55,32,5048,6,0,21,1
53,47,4502,0,2,5,0
56,46,2695,9,2,21,0
9,70,6570,8,2,1,0
22,83,3527,1,2,15,0
13,71,6012,0,2,19,0
48,100,494,6,0,0,0
18,57,6543,5,2,29,0
40,119,3697,2,0,27,0
17,84,4944,0,2,15,0
15,37,2432,4,0,0,0
15,82,429,9,1,0,0
63,70,2197,3,2,6,0
39,28,6227,4,1,15,0
13,32,872,0,1,16,0
32,59,1745,0,1,15,0
9,74,1832,4,2,15,0
40,98,4573,5,1,5,0
20,62,1887,4,0,17,1
63,63,1723,1,2,21,0
44,87,1099,8,1,21,0
38,52,1948,4,2,27,0
60,43,1661,4,1,26,0
71,55,873,9,0,2,0
48,29,7411,8,2,7,0
18,119,5279,2,2,26,0
16,39,7111,4,1,3,0
55,94,1903,4,0,28,1
39,31,1198,1,2,22,0
68,81,2150,3,1,3,0
59,37,1698,1,0,16,0
62,113,847,4,0,21,1
13,82,5667,9,0,4,0
6,103,5960,1,0,24,0
60,44,4073,9,2,13,0
14,31,2422,8,2,29,0
54,40,1653,9,0,14,1
4,44,1715,5,1,24,0
39,30,6458,7,1,11,0
25,83,3854,8,0,26,1
32,92,5704,7,0,12,1
59,69,4524,4,1,23,0
63,81,2402,4,0,22,1
38,108,5606,5,0,29,1
53,118,4321,0,2,17,0
67,115,4962,7,2,13,0
28,68,3755,1,0,23,0
3,33,5769,5,0,18,1
22,20,3495,8,2,21,0
38,100,5423,2,0,25,0
62,44,5391,1,2,6,0
57,78,5954,9,2,27,0
6,91,316,4,1,5,0
32,88,3416,8,2,4,0
10,24,1459,5,1,3,0
3,118,3874,7,1,17,0
59,38,5517,7,2,24,0
49,42,5027,6,0,13,1
59,28,4377,4,2,15,0
31,113,4529,1,1,22,0
69,69,4706,9,2,22,0
62,35,4578,9,2,19,0
52,52,7984,4,1,13,0
41,21,1996,6,2,4,0
31,33,7466,6,2,21,0
22,20,4527,1,1,27,0
4,109,5384,6,0,10,0
13,77,5461,5,1,11,0
45,108,999,6,1,17,0
42,35,741,7,2,3,0
49,98,5446,3,1,12,0
20,109,4829,0,2,19,0
54,66,3727,7,2,27,0
36,63,6694,7,2,12,0
1,99,295,2,1,3,0
15,33,1993,2,1,22,0
17,112,3375,4,2,28,0
24,43,4150,2,0,22,0
58,74,4653,4,0,6,0
23,34,5025,7,1,22,0
46,102,2404,0,2,1,0
8,91,3700,1,2,20,0
59,53,3443,1,1,25,0
59,21,2156,3,0,17,0
13,46,2908,8,1,20,0
39,93,7192,1,1,27,0
28,118,1324,8,2,5,0
61,106,7326,6,1,15,0
16,91,986,9,0,2,0
2,111,492,7,1,21,0
17,42,1775,0,2,14,0
30,87,3290,4,0,20,1
13,33,7820,8,2,19,0
13,82,2546,3,1,9,0
43,112,4005,1,1,8,0
21,84,6574,5,1,10,0
55,87,3438,1,2,13,0
40,82,3691,2,1,23,0
15,115,3866,7,0,11,1
52,116,2627,2,0,6,0
53,109,2281,1,2,10,0
52,100,3864,5,2,16,0
30,106,5111,2,2,24,0
33,83,5130,0,1,8,0
57,51,454,2,0,21,0
52,98,2731,5,0,22,1
9,32,1621,2,0,12,0
54,85,2772,8,2,15,0
1,38,3278,6,2,2,0
44,43,2437,4,1,4,0
9,107,7068,1,2,22,0
32,30,728,8,0,16,1
15,78,7262,4,1,27,0
12,105,2779,6,2,0,0
57,34,5366,8,2,20,0
8,29,4522,3,0,8,0
27,60,1538,8,1,22,0
62,46,6453,0,2,16,0
12,79,7563,5,2,28,0
65,92,1521,1,1,12,0
42,71,1226,7,1,14,0
62,47,2783,4,2,27,0
11,84,1880,2,2,20,0
43,36,1631,1,0,7,0
17,114,2014,7,1,7,0
32,63,7111,6,2,27,0
40,29,1332,8,2,1,0
23,82,2056,7,2,22,0
56,112,6671,3,2,9,0
6,101,492,1,0,4,0
50,66,925,1,1,15,0
37,57,3063,1,2,24,0
64,89,7376,5,1,18,0
54,95,6108,6,1,0,0
49,72,2495,5,2,12,0
11,97,4245,1,2,3,0
49,63,7159,3,2,6,0
21,93,7372,2,0,0,0
66,73,7687,3,2,1,0
63,39,5592,4,1,15,0
28,98,5246,6,1,13,0
17,50,7211,8,0,4,0
6,26,4995,1,2,24,0
19,77,1892,7,2,13,0
56,29,7540,2,0,16,0
28,29,3164,8,0,11,1
66,58,6892,9,2,19,0
38,47,1463,3,2,11,0
37,49,2448,2,1,29,0
68,56,3651,9,2,2,0
49,86,7811,5,2,29,0
43,62,3728,9,1,20,0
36,98,3436,8,1,20,0
58,104,1665,6,1,25,0
13,71,3767,3,1,1,0
52,75,2313,2,0,20,0
58,95,6559,9,1,24,0
32,87,4196,3,0,20,0
60,28,1119,2,1,14,0
58,111,1384,2,1,10,0
56,42,162,8,1,9,0
28,82,2630,3,2,17,0
1,80,7943,8,0,22,1
42,59,3492,9,1,21,0
48,63,6065,4,2,22,0
40,105,3372,6,0,23,1
63,43,2369,4,0,25,1
4,70,4347,0,2,20,0
38,77,743,1,0,1,0
27,109,4821,4,2,6,0
9,113,7729,5,1,6,0
16,52,316,6,2,23,0
56,35,295,1,0,6,0
31,41,3964,9,0,25,1
14,76,3373,8,1,22,0
25,81,7238,5,2,13,0
34,101,5210,1,1,28,0
67,90,2794,1,2,24,0
24,109,7501,2,2,23,0
26,91,3312,0,2,1,0
20,89,2855,8,1,1,0
64,49,1621,9,1,22,0
10,42,5774,3,0,25,0
67,51,1180,4,1,14,0
24,105,5723,6,2,10,0
5,76,7409,0,2,28,0
67,28,821,2,2,9,0
58,50,5803,2,1,2,0
27,90,5955,1,0,16,0
15,28,1662,7,1,8,0
35,32,739,4,0,29,1
53,77,6349,0,1,14,0
44,22,4360,1,2,29,0
26,54,4410,0,0,13,0
47,116,5290,5,1,18,0
34,40,3887,8,2,16,0
50,83,3836,6,0,21,1
12,114,7846,4,0,19,1
4,71,189,2,2,29,0
48,53,5991,7,2,16,0
55,115,3021,9,1,15,0
1,54,1351,3,1,19,0
66,34,1202,8,2,7,0
30,115,4803,4,1,26,0
3,25,448,5,2,6,0
21,104,4013,4,2,11,0
49,116,4152,9,1,0,0
62,51,3041,6,1,25,0
38,71,345,6,0,11,1
15,102,371,0,0,24,0
52,116,2130,1,1,5,0
46,47,4598,6,1,15,0
25,114,7936,7,1,17,0
21,104,3287,3,0,18,0
5,117,3606,5,1,22,0
70,83,7797,9,0,2,0
47,98,1565,2,0,28,0
68,97,1295,6,0,2,0
18,38,3187,2,0,4,0
21,34,3108,6,2,2,0
23,25,3923,7,1,18,0
64,92,7141,2,1,26,0
67,103,5275,1,2,4,0
40,117,1714,5,1,13,0
10,57,1226,3,0,20,0
52,45,4479,7,2,15,0
61,101,7972,1,0,27,0
64,111,616,3,2,24,0
5,70,2765,1,0,0,0
53,92,1401,1,1,29,0
55,115,711,1,1,16,0
37,72,849,0,1,10,0
56,75,5488,3,2,29,0
59,78,1956,1,1,8,0
69,89,499,8,2,20,0
59,97,1626,8,0,3,0
2,111,2124,6,1,1,0
65,77,6329,5,0,27,1
60,107,419,2,1,8,0
51,32,5251,6,0,21,1
30,62,435,0,2,24,0
11,95,2198,8,1,4,0
39,70,7346,3,2,3,0
63,38,7965,5,2,22,0
64,40,273,5,0,4,0
61,110,4119,2,1,23,0
54,102,1741,3,2,23,0
58,43,600,9,0,28,1
56,45,3746,2,0,17,0
34,64,6319,5,0,12,1
31,47,2463,0,1,4,0
52,101,1956,7,1,25,0
1,119,7640,7,0,23,1
55,48,3252,8,1,18,0
22,36,1996,5,0,22,1
40,87,5859,0,1,2,0
1,63,1818,2,1,21,0
65,80,1878,0,0,17,0
63,112,4892,4,0,5,0
54,87,3157,2,1,5,0
42,93,4927,1,0,23,0
21,44,5290,2,0,4,0
22,114,7212,8,0,29,1
38,86,7097,7,0,0,0
8,21,2813,2,1,7,0
62,108,3928,1,2,27,0
47,68,4847,4,1,24,0
17,89,1194,0,0,0,0
17,45,145,3,0,20,0
13,91,5266,7,1,27,0
17,118,7858,0,0,5,0
38,46,1545,4,1,19,0
45,108,2296,3,2,13,0
6,37,7153,5,0,10,0
35,73,3301,6,2,1,0
14,20,555,8,2,20,0
61,80,1762,0,0,29,0
15,22,3024,9,0,29,1
54,87,7898,3,1,3,0
27,60,1065,5,1,12,0
13,56,6216,9,0,6,0
31,70,5064,6,1,5,0
35,34,1628,6,2,2,0
60,27,3076,7,2,8,0
6,57,3171,9,0,13,1
69,102,5196,7,1,19,0
58,75,4969,7,0,10,0
49,66,6487,7,2,4,0
23,109,2621,7,0,13,1
34,29,6625,5,0,18,1
26,97,1226,8,0,7,0
47,68,6732,2,0,26,0
5,60,5256,5,2,6,0
20,102,5873,4,0,26,1
6,49,7816,7,0,26,1
70,24,5739,3,1,6,0
59,114,3504,3,0,23,0
64,90,4592,9,1,22,0
18,102,2443,9,0,2,0
4,50,206,4,1,2,0
17,71,7103,5,0,17,1
14,107,5149,3,1,12,0
13,117,2677,1,0,0,0
7,42,6044,1,0,4,0
44,67,3254,2,1,27,0
15,59,5129,1,0,3,0
19,25,4483,0,0,15,0
63,57,4153,7,0,14,1
35,60,4901,4,0,28,1
35,119,6239,9,2,26,0
19,46,5680,0,0,17,0
20,94,314,8,2,16,0
35,88,5500,7,2,13,0
32,76,6975,3,0,13,0
48,36,6173,7,1,18,0
44,90,5678,9,1,28,0
24,110,6020,6,0,5,0
61,66,4539,6,2,12,0
17,98,4389,0,1,17,0
71,32,4353,5,0,25,1
50,30,564,3,0,14,0
65,109,6347,9,2,28,0
32,105,6277,9,1,22,0
36,111,7369,9,0,26,1
13,43,6882,1,1,6,0
70,112,5945,9,0,26,1
58,92,2472,6,0,18,1
14,23,6934,8,0,29,1
37,65,691,4,2,16,0
68,37,2288,7,2,8,0
40,62,6717,4,2,10,0
59,99,5250,6,1,4,0
16,52,983,6,2,1,0
62,112,4258,8,2,14,0
4,29,7827,2,1,23,0
45,92,5306,0,1,11,0
28,78,403,1,1,9,0
66,50,5280,5,1,9,0
31,47,4591,9,2,19,0
3,79,433,9,2,10,0
8,22,2933,8,1,9,0
24,74,4606,2,2,27,0
15,33,2431,9,0,6,0
43,77,4661,1,2,13,0
31,108,179,0,0,12,0
45,34,3863,1,1,4,0
66,21,2931,2,1,28,0
8,43,5296,6,2,18,0
71,97,2077,1,1,9,0
57,83,832,4,2,7,0
30,90,4076,1,2,17,0
18,119,1917,6,2,0,0
69,43,5759,9,2,4,0
39,46,1484,7,0,10,0
60,56,2224,7,0,19,1
43,113,6752,7,1,10,0
45,110,5383,9,0,15,1
23,58,7276,8,1,9,0
69,82,1298,0,1,14,0
6,98,6705,0,2,6,0
56,45,7574,9,2,14,0
4,84,5807,1,2,28,0
23,23,2392,5,2,24,0
6,48,4317,0,2,15,0
32,20,284,4,2,5,0
18,69,4227,4,0,10,0
15,105,1097,3,1,16,0
40,30,2086,4,1,14,0
6,93,2909,0,2,15,0
63,78,4764,5,0,23,1
67,81,2457,6,2,1,0
11,100,5591,7,0,3,0
43,55,1779,1,0,18,0
17,75,5025,6,1,5,0
4,109,5815,5,1,17,0
63,40,3139,8,0,20,1
68,32,5275,7,1,10,0
41,28,4986,3,0,8,0
5,30,7540,8,0,2,0
32,94,2611,0,0,1,0
70,89,6921,5,1,17,0
35,20,3627,7,2,14,0
22,89,3126,3,1,24,0
65,96,6913,1,2,21,0
22,105,7516,1,1,17,0
11,75,2845,9,1,18,0
3,50,5189,0,2,14,0
9,105,4273,4,0,29,1
60,56,2681,5,2,16,0
14,66,4303,3,0,17,0
18,110,5492,3,0,17,0
23,97,2911,4,1,10,0
47,66,4190,4,1,17,0
69,88,6258,8,1,22,0
47,77,469,7,1,2,0
30,55,7571,8,1,12,0
25,51,3843,2,2,13,0
28,117,6448,2,2,26,0
25,83,2104,0,2,3,0
58,90,7380,9,2,17,0
41,61,1803,5,1,4,0
25,67,7108,3,2,13,0
48,93,3424,7,2,24,0
10,100,540,1,0,11,0
11,49,3357,1,1,24,0
21,40,3006,6,2,6,0
45,79,326,4,2,11,0
7,32,6771,0,2,7,0
64,20,7935,6,1,28,0
64,84,2501,6,2,29,0
2,52,4818,9,0,20,1
42,57,1124,5,1,20,0
54,44,5772,3,0,27,0
16,45,7827,7,1,2,0
18,96,7170,1,2,21,0
59,78,3591,1,1,0,0
16,111,5839,1,1,2,0
6,52,5380,2,1,10,0
57,60,4356,5,0,17,1
47,49,970,0,1,6,0
48,76,3299,1,2,8,0
42,68,1845,9,1,3,0
60,67,5370,1,1,22,0
4,91,543,0,2,23,0
2,68,5986,2,2,9,0
59,66,5690,9,0,17,1
27,75,4658,6,2,22,0
27,84,7997,0,2,15,0
7,31,7297,6,2,28,0
63,88,572,4,1,11,0
46,107,6800,8,0,18,1
63,25,179,1,2,23,0
12,108,5258,0,2,21,0
13,84,339,8,2,2,0
43,44,4752,7,1,7,0
17,20,689,9,1,26,0
63,51,1460,5,0,28,1
36,22,1984,4,0,18,1
8,68,6171,7,1,8,0
69,38,5499,7,2,26,0
36,79,5335,4,2,18,0
28,48,2416,6,0,16,1
47,69,6135,0,2,12,0
30,21,4530,3,1,1,0
23,92,411,1,0,3,0
16,75,1176,9,1,28,0
14,36,7335,2,1,10,0
71,79,6937,0,2,1,0
52,55,133,1,1,3,0
37,80,1941,0,1,3,0
29,36,4581,7,2,19,0
67,68,348,3,1,0,0
15,95,1234,2,2,24,0
47,79,7361,0,1,25,0
46,39,5629,1,2,10,0
52,69,5398,2,2,22,0
19,22,7314,2,0,1,0
21,62,4989,5,1,18,0
64,76,5047,9,1,28,0
37,69,7117,7,0,7,0
27,87,7871,5,2,22,0
55,100,475,1,2,19,0
29,69,823,1,0,3,0
20,56,5806,6,0,24,1
25,65,2013,0,2,15,0
70,61,4397,0,2,14,0
63,34,2592,6,0,4,0
36,52,2042,8,1,29,0
2,99,4104,4,2,28,0
22,30,2444,0,0,26,0
16,39,1431,4,1,4,0
18,43,7990,0,1,14,0
69,83,4688,9,1,22,0
54,99,437,8,1,16,0
30,113,6164,3,0,2,0
45,117,7166,8,2,17,0
19,84,7913,1,1,10,0
34,107,1965,6,1,25,0
13,107,3237,1,0,5,0
43,92,891,3,1,26,0
62,105,7689,5,0,11,1
22,95,3711,1,0,21,0
52,36,3800,1,2,25,0
52,108,1616,1,1,16,0
36,111,4053,2,2,29,0
19,80,6218,4,0,13,1
38,34,7205,8,1,5,0
70,113,6560,5,0,9,0
57,70,5137,8,0,15,1
20,46,4008,9,0,17,1
9,105,2773,4,1,26,0
32,93,2222,5,0,19,1
4,80,3885,9,0,5,0
50,77,7182,7,1,18,0
5,50,158,2,2,2,0
20,110,2533,1,0,11,0
37,31,2162,2,2,15,0
22,65,1354,8,2,2,0
58,50,3788,5,2,15,0
68,51,3848,9,2,3,0
44,51,6442,3,2,24,0
34,118,5573,9,2,19,0
42,72,4230,2,1,12,0
9,80,4357,1,1,3,0
7,65,3129,3,2,3,0
68,104,2946,8,1,6,0
19,93,5090,3,1,20,0
31,99,570,4,2,11,0
35,26,6774,7,2,1,0
57,23,4135,1,0,15,0
61,110,7035,2,1,6,0
31,71,2999,5,2,18,0
53,108,1546,6,1,10,0
32,50,4543,3,1,0,0
66,94,4889,0,1,8,0
59,103,5130,6,0,4,0
10,55,1012,8,2,25,0
2,73,4342,0,1,16,0
66,73,7641,0,2,26,0
60,36,1811,0,1,0,0
17,94,774,9,2,16,0
16,49,1539,6,2,11,0
16,118,2834,8,2,24,0
46,41,5713,2,1,12,0
39,62,3730,7,0,23,1
31,46,5475,8,2,10,0
1,56,7203,2,0,12,0
11,65,785,2,2,12,0
4,54,1226,0,0,5,0
71,23,4316,1,2,25,0
26,99,2566,6,0,21,1
50,99,2497,2,2,5,0
12,104,7924,6,2,19,0
65,45,4237,4,0,20,1
47,119,3538,9,2,9,0
53,38,4224,7,1,18,0
71,100,1065,4,2,2,0
2,64,6111,2,2,25,0
24,45,7028,8,1,6,0
4,41,6196,6,1,4,0
19,77,6257,4,1,7,0
26,82,1019,6,0,4,0
40,47,5013,9,1,11,0
50,84,2972,8,0,3,0
43,63,1608,4,1,29,0
67,119,1312,6,0,18,1
12,62,971,8,1,27,0
67,56,4490,0,1,17,0
27,85,3354,3,2,2,0
54,36,963,0,1,6,0
66,59,6791,7,2,7,0
49,57,4053,2,1,14,0
16,104,3208,1,1,20,0
2,80,3155,3,2,26,0
60,28,5233,2,2,16,0
54,96,4094,4,0,18,1
30,94,2782,7,2,3,0
38,80,4790,9,0,15,1
28,99,5378,7,1,25,0
25,35,5713,6,2,12,0
10,21,5548,7,2,28,0
60,91,713,4,1,11,0
42,62,1972,9,1,3,0
40,61,3254,9,1,11,0
42,96,7823,5,1,16,0
47,76,5799,7,2,25,0
37,100,5779,0,1,8,0
22,107,5788,5,1,11,0
57,86,7854,5,2,25,0
27,49,7289,4,0,14,1
41,32,5351,3,2,19,0
34,38,4660,0,0,1,0
32,26,5675,9,1,28,0
66,28,3473,7,2,8,0
12,102,7198,5,1,13,0
40,73,7173,2,2,3,0
10,105,5486,2,0,3,0
48,101,7042,5,2,26,0
20,80,6638,6,1,5,0
39,106,3291,7,2,23,0
60,21,6489,4,1,4,0
66,69,667,9,2,27,0
65,94,4233,5,0,23,1
51,50,344,0,2,16,0
36,52,120,5,2,12,0
24,97,5329,8,2,19,0
27,99,5825,9,2,16,0
2,30,493,3,0,18,0
31,52,5629,9,1,26,0
57,26,5182,0,2,22,0
66,50,5867,8,2,0,0
29,67,3914,3,2,20,0
15,66,2155,1,0,16,0
12,97,3615,0,1,21,0
28,111,2475,2,1,24,0
24,72,2010,6,2,2,0
21,99,389,9,2,26,0
10,38,5982,1,1,26,0
18,100,2658,8,2,13,0
14,109,5107,1,2,11,0
34,25,460,4,2,14,0
58,68,1722,7,0,5,0
22,92,6959,9,0,19,1
70,69,4414,7,1,21,0
36,100,4194,2,0,1,0
45,114,2553,1,0,3,0
36,31,2115,8,1,12,0
22,42,2140,2,0,12,0
61,73,2144,7,1,22,0
56,88,2900,1,2,26,0
33,119,3070,2,1,21,0
45,78,931,0,1,24,0
36,55,1893,5,1,26,0
20,22,3792,6,2,22,0
18,77,1891,3,2,16,0
38,107,2941,0,2,5,0
67,74,5439,2,1,10,0
23,76,4790,8,1,18,0
16,36,2254,4,1,15,0
59,58,680,5,1,7,0
69,109,6852,3,1,28,0
68,87,5943,0,1,0,0
21,74,7553,4,1,9,0
70,64,6251,4,0,1,0
12,95,2953,4,2,18,0
16,20,2336,5,0,13,1
14,40,4276,1,2,2,0
61,102,2255,0,1,22,0
71,40,1444,1,0,28,0
46,71,5798,9,1,23,0
32,101,6929,5,0,8,0
15,62,445,4,0,22,1
44,71,1986,4,1,7,0
17,86,6571,5,0,10,0
41,63,654,9,0,14,1
54,51,3870,6,2,5,0
44,29,4497,8,1,1,0
5,83,299,6,1,0,0
27,98,3040,1,0,2,0
43,88,3590,5,1,24,0
31,87,5258,8,2,28,0
17,47,7999,6,2,22,0
54,72,406,1,1,17,0
62,70,3175,2,1,13,0
32,72,1756,7,2,16,0
40,23,6067,8,1,1,0
13,98,7344,3,0,18,0
35,36,6711,8,1,29,0
5,86,6422,1,0,21,0
29,93,2792,4,2,27,0
70,66,6042,1,1,8,0
25,75,1864,0,2,7,0
22,42,375,4,1,9,0
66,37,5371,1,0,8,0
45,20,7431,6,1,26,0
69,54,3461,7,2,26,0
1,83,1501,1,0,7,0
44,77,6864,6,1,6,0
39,114,4833,3,2,21,0
54,78,1875,0,2,23,0
29,20,3481,2,1,5,0
54,22,5125,0,2,1,0
16,86,4150,4,0,28,1
20,56,3560,7,1,8,0
46,102,1980,0,0,8,0
67,48,7925,8,2,18,0
65,108,3935,2,2,8,0
58,52,4378,4,2,1,0
53,119,1944,8,0,27,1
1,80,3477,4,2,29,0
66,112,171,8,1,18,0
29,109,7486,9,1,15,0
70,23,6962,7,2,29,0
8,33,7440,6,1,21,0
29,110,1776,0,0,13,0
51,52,1395,3,0,19,0
33,41,6969,8,2,23,0
3,67,7735,9,1,0,0
60,22,6512,7,1,12,0
35,106,1143,3,2,21,0
